"","region","gene_symbol","expression","in_16p_region"
"1","ctx-lh-bankssts","ALDOA",0.478570844829665,"Yes"
"2","ctx-lh-bankssts","SFN",0.357532190036677,"No"
"3","ctx-lh-bankssts","KIF22",0.548512839574531,"Yes"
"4","ctx-lh-bankssts","MAZ",0.417702349876952,"Yes"
"5","ctx-lh-bankssts","PPP4C",0.314506567884876,"Yes"
"6","ctx-lh-bankssts","MAPK3",0.448233643913548,"Yes"
"7","ctx-lh-bankssts","MAP4K2",0.458627443829094,"No"
"8","ctx-lh-bankssts","RPL12",0.375967578109717,"No"
"9","ctx-lh-bankssts","TAOK2",0.380022126393606,"Yes"
"10","ctx-lh-bankssts","CDIPT",0.490571124068227,"Yes"
"11","ctx-lh-bankssts","FTCD",0.560995965548505,"No"
"12","ctx-lh-bankssts","DNAH1",0.520501439520322,"No"
"13","ctx-lh-bankssts","LGALS14",0.39707969555381,"No"
"14","ctx-lh-bankssts","CARNS1",0.525087476223921,"No"
"15","ctx-lh-bankssts","PAGR1",0.580831213819996,"No"
"16","ctx-lh-bankssts","TRAF3IP3",0.423242215722481,"No"
"17","ctx-lh-bankssts","PMFBP1",0.44335882547663,"No"
"18","ctx-lh-bankssts","OR6W1P",0.504314363519883,"No"
"19","ctx-lh-bankssts","TMEM219",0.504868343166158,"Yes"
"20","ctx-lh-bankssts","ACTL10",0.436700529393731,"No"
"21","ctx-lh-bankssts","RHOV",0.424198843082221,"No"
"22","ctx-lh-bankssts","INO80E",0.457946032677328,"Yes"
"23","ctx-lh-caudalanteriorcingulate","ALDOA",0.476442545722848,"Yes"
"24","ctx-lh-caudalanteriorcingulate","SFN",0.55769423624464,"No"
"25","ctx-lh-caudalanteriorcingulate","KIF22",0.540570253504288,"Yes"
"26","ctx-lh-caudalanteriorcingulate","MAZ",0.569493442990338,"Yes"
"27","ctx-lh-caudalanteriorcingulate","PPP4C",0.562925426830058,"Yes"
"28","ctx-lh-caudalanteriorcingulate","MAPK3",0.712352286951388,"Yes"
"29","ctx-lh-caudalanteriorcingulate","MAP4K2",0.329825399543615,"No"
"30","ctx-lh-caudalanteriorcingulate","RPL12",0.779348677593768,"No"
"31","ctx-lh-caudalanteriorcingulate","TAOK2",0.596237898966829,"Yes"
"32","ctx-lh-caudalanteriorcingulate","CDIPT",0.33017950312408,"Yes"
"33","ctx-lh-caudalanteriorcingulate","FTCD",0.269042841746882,"No"
"34","ctx-lh-caudalanteriorcingulate","DNAH1",0.322742578487271,"No"
"35","ctx-lh-caudalanteriorcingulate","LGALS14",0.492778546230595,"No"
"36","ctx-lh-caudalanteriorcingulate","CARNS1",0.623558696684439,"No"
"37","ctx-lh-caudalanteriorcingulate","PAGR1",0.520494686143314,"No"
"38","ctx-lh-caudalanteriorcingulate","TRAF3IP3",0.684577045838431,"No"
"39","ctx-lh-caudalanteriorcingulate","PMFBP1",0.443507459538749,"No"
"40","ctx-lh-caudalanteriorcingulate","OR6W1P",0.513893406257824,"No"
"41","ctx-lh-caudalanteriorcingulate","TMEM219",0.637044993691383,"Yes"
"42","ctx-lh-caudalanteriorcingulate","ACTL10",0.47894100863932,"No"
"43","ctx-lh-caudalanteriorcingulate","RHOV",0.391322448943515,"No"
"44","ctx-lh-caudalanteriorcingulate","INO80E",0.39364960245648,"Yes"
"45","ctx-lh-caudalmiddlefrontal","ALDOA",0.606705921815037,"Yes"
"46","ctx-lh-caudalmiddlefrontal","SFN",0.505647248281789,"No"
"47","ctx-lh-caudalmiddlefrontal","KIF22",0.42909931865825,"Yes"
"48","ctx-lh-caudalmiddlefrontal","MAZ",0.507249379789278,"Yes"
"49","ctx-lh-caudalmiddlefrontal","PPP4C",0.519252659354773,"Yes"
"50","ctx-lh-caudalmiddlefrontal","MAPK3",0.489468791763446,"Yes"
"51","ctx-lh-caudalmiddlefrontal","MAP4K2",0.661235274295015,"No"
"52","ctx-lh-caudalmiddlefrontal","RPL12",0.485188180384767,"No"
"53","ctx-lh-caudalmiddlefrontal","TAOK2",0.462156326566078,"Yes"
"54","ctx-lh-caudalmiddlefrontal","CDIPT",0.642775431327035,"Yes"
